2024-09-04T09:23:09.331Z [[32minfo[39m]: Fetching blocks from 1694362 to 1922334, on 2024-08-01.
2024-09-04T10:03:40.194Z [[34mdebug[39m]: Block [5799000 - 5801999] parsed, left 89000 blocks.
2024-09-04T10:03:42.265Z [[34mdebug[39m]: Block [5802000 - 5804999] parsed, left 86000 blocks.
2024-09-04T10:03:44.446Z [[34mdebug[39m]: Block [5805000 - 5807999] parsed, left 83000 blocks.
2024-09-04T10:03:46.537Z [[34mdebug[39m]: Block [5808000 - 5810999] parsed, left 80000 blocks.
2024-09-04T10:03:49.077Z [[34mdebug[39m]: Block [5811000 - 5813999] parsed, left 77000 blocks.
2024-09-04T10:03:51.466Z [[34mdebug[39m]: Block [5814000 - 5816999] parsed, left 74000 blocks.
2024-09-04T10:03:53.437Z [[34mdebug[39m]: Block [5817000 - 5819999] parsed, left 71000 blocks.
2024-09-04T10:03:55.255Z [[34mdebug[39m]: Block [5820000 - 5822999] parsed, left 68000 blocks.
2024-09-04T10:03:56.838Z [[34mdebug[39m]: Block [5823000 - 5825999] parsed, left 65000 blocks.
2024-09-04T10:03:58.501Z [[34mdebug[39m]: Block [5826000 - 5828999] parsed, left 62000 blocks.
2024-09-04T10:04:00.134Z [[34mdebug[39m]: Block [5829000 - 5831999] parsed, left 59000 blocks.
2024-09-04T10:04:01.842Z [[34mdebug[39m]: Block [5832000 - 5834999] parsed, left 56000 blocks.
2024-09-04T10:04:04.206Z [[34mdebug[39m]: Block [5835000 - 5837999] parsed, left 53000 blocks.
2024-09-04T10:04:05.736Z [[34mdebug[39m]: Block [5838000 - 5840999] parsed, left 50000 blocks.
2024-09-04T10:04:07.288Z [[34mdebug[39m]: Block [5841000 - 5843999] parsed, left 47000 blocks.
2024-09-04T10:04:08.839Z [[34mdebug[39m]: Block [5844000 - 5846999] parsed, left 44000 blocks.
2024-09-04T10:04:10.401Z [[34mdebug[39m]: Block [5847000 - 5849999] parsed, left 41000 blocks.
2024-09-04T10:04:12.001Z [[34mdebug[39m]: Block [5850000 - 5852999] parsed, left 38000 blocks.
2024-09-04T10:04:13.695Z [[34mdebug[39m]: Block [5853000 - 5855999] parsed, left 35000 blocks.
2024-09-04T10:04:15.390Z [[34mdebug[39m]: Block [5856000 - 5858999] parsed, left 32000 blocks.
2024-09-04T10:04:17.836Z [[34mdebug[39m]: Block [5859000 - 5861999] parsed, left 29000 blocks.
2024-09-04T10:04:19.579Z [[34mdebug[39m]: Block [5862000 - 5864999] parsed, left 26000 blocks.
2024-09-04T10:04:21.615Z [[34mdebug[39m]: Block [5865000 - 5867999] parsed, left 23000 blocks.
2024-09-04T10:04:23.296Z [[34mdebug[39m]: Block [5868000 - 5870999] parsed, left 20000 blocks.
2024-09-04T10:04:25.025Z [[34mdebug[39m]: Block [5871000 - 5873999] parsed, left 17000 blocks.
2024-09-04T10:04:26.737Z [[34mdebug[39m]: Block [5874000 - 5876999] parsed, left 14000 blocks.
2024-09-04T10:04:28.377Z [[34mdebug[39m]: Block [5877000 - 5879999] parsed, left 11000 blocks.
2024-09-04T10:04:30.550Z [[34mdebug[39m]: Block [5880000 - 5882999] parsed, left 8000 blocks.
2024-09-04T10:04:32.491Z [[34mdebug[39m]: Block [5883000 - 5885999] parsed, left 5000 blocks.
2024-09-04T10:04:33.679Z [[34mdebug[39m]: Block [5886000 - 5888999] parsed, left 2000 blocks.
2024-09-04T10:04:33.679Z [[32minfo[39m]: Finished parsing 2024-08-24
2024-09-04T10:04:35.678Z [[32minfo[39m]: Fetching blocks from 5888100 to 6043001, on 2024-08-25.
2024-09-04T10:04:36.201Z [[34mdebug[39m]: Block [5886000 - 5888999] parsed, left 157000 blocks.
2024-09-04T10:04:37.846Z [[34mdebug[39m]: Block [5889000 - 5891999] parsed, left 154000 blocks.
2024-09-04T10:04:39.248Z [[34mdebug[39m]: Block [5892000 - 5894999] parsed, left 151000 blocks.
2024-09-04T10:04:40.801Z [[34mdebug[39m]: Block [5895000 - 5897999] parsed, left 148000 blocks.
2024-09-04T10:04:42.259Z [[34mdebug[39m]: Block [5898000 - 5900999] parsed, left 145000 blocks.
2024-09-04T10:04:44.080Z [[34mdebug[39m]: Block [5901000 - 5903999] parsed, left 142000 blocks.
2024-09-04T10:04:46.031Z [[34mdebug[39m]: Block [5904000 - 5906999] parsed, left 139000 blocks.
2024-09-04T10:04:47.705Z [[34mdebug[39m]: Block [5907000 - 5909999] parsed, left 136000 blocks.
2024-09-04T10:04:49.367Z [[34mdebug[39m]: Block [5910000 - 5912999] parsed, left 133000 blocks.
2024-09-04T10:04:51.103Z [[34mdebug[39m]: Block [5913000 - 5915999] parsed, left 130000 blocks.
2024-09-04T10:04:52.850Z [[34mdebug[39m]: Block [5916000 - 5918999] parsed, left 127000 blocks.
2024-09-04T10:04:54.461Z [[34mdebug[39m]: Block [5919000 - 5921999] parsed, left 124000 blocks.
2024-09-04T10:04:56.442Z [[34mdebug[39m]: Block [5922000 - 5924999] parsed, left 121000 blocks.
2024-09-04T10:04:59.162Z [[34mdebug[39m]: Block [5925000 - 5927999] parsed, left 118000 blocks.
2024-09-04T10:05:01.146Z [[34mdebug[39m]: Block [5928000 - 5930999] parsed, left 115000 blocks.
2024-09-04T10:05:03.228Z [[34mdebug[39m]: Block [5931000 - 5933999] parsed, left 112000 blocks.
2024-09-04T10:05:05.373Z [[34mdebug[39m]: Block [5934000 - 5936999] parsed, left 109000 blocks.
2024-09-04T10:05:07.447Z [[34mdebug[39m]: Block [5937000 - 5939999] parsed, left 106000 blocks.
2024-09-04T10:05:09.263Z [[34mdebug[39m]: Block [5940000 - 5942999] parsed, left 103000 blocks.
2024-09-04T10:05:11.499Z [[34mdebug[39m]: Block [5943000 - 5945999] parsed, left 100000 blocks.
2024-09-04T10:05:13.441Z [[34mdebug[39m]: Block [5946000 - 5948999] parsed, left 97000 blocks.
2024-09-04T10:05:15.116Z [[34mdebug[39m]: Block [5949000 - 5951999] parsed, left 94000 blocks.
2024-09-04T10:05:16.784Z [[34mdebug[39m]: Block [5952000 - 5954999] parsed, left 91000 blocks.
2024-09-04T10:05:18.431Z [[34mdebug[39m]: Block [5955000 - 5957999] parsed, left 88000 blocks.
2024-09-04T10:05:19.921Z [[34mdebug[39m]: Block [5958000 - 5960999] parsed, left 85000 blocks.
2024-09-04T10:05:21.362Z [[34mdebug[39m]: Block [5961000 - 5963999] parsed, left 82000 blocks.
2024-09-04T10:05:22.798Z [[34mdebug[39m]: Block [5964000 - 5966999] parsed, left 79000 blocks.
2024-09-04T10:05:24.253Z [[34mdebug[39m]: Block [5967000 - 5969999] parsed, left 76000 blocks.
2024-09-04T10:05:26.295Z [[34mdebug[39m]: Block [5970000 - 5972999] parsed, left 73000 blocks.
2024-09-04T10:05:27.712Z [[34mdebug[39m]: Block [5973000 - 5975999] parsed, left 70000 blocks.
2024-09-04T10:05:29.148Z [[34mdebug[39m]: Block [5976000 - 5978999] parsed, left 67000 blocks.
2024-09-04T10:05:30.444Z [[34mdebug[39m]: Block [5979000 - 5981999] parsed, left 64000 blocks.
2024-09-04T10:05:31.732Z [[34mdebug[39m]: Block [5982000 - 5984999] parsed, left 61000 blocks.
2024-09-04T10:05:32.997Z [[34mdebug[39m]: Block [5985000 - 5987999] parsed, left 58000 blocks.
2024-09-04T10:05:34.651Z [[34mdebug[39m]: Block [5988000 - 5990999] parsed, left 55000 blocks.
2024-09-04T10:05:36.166Z [[34mdebug[39m]: Block [5991000 - 5993999] parsed, left 52000 blocks.
2024-09-04T10:05:37.693Z [[34mdebug[39m]: Block [5994000 - 5996999] parsed, left 49000 blocks.
2024-09-04T10:05:39.668Z [[34mdebug[39m]: Block [5997000 - 5999999] parsed, left 46000 blocks.
2024-09-04T10:05:41.482Z [[34mdebug[39m]: Block [6000000 - 6002999] parsed, left 43000 blocks.
2024-09-04T10:05:43.092Z [[34mdebug[39m]: Block [6003000 - 6005999] parsed, left 40000 blocks.
2024-09-04T10:05:44.500Z [[34mdebug[39m]: Block [6006000 - 6008999] parsed, left 37000 blocks.
2024-09-04T10:05:45.970Z [[34mdebug[39m]: Block [6009000 - 6011999] parsed, left 34000 blocks.
2024-09-04T10:05:47.613Z [[34mdebug[39m]: Block [6012000 - 6014999] parsed, left 31000 blocks.
2024-09-04T10:05:49.178Z [[34mdebug[39m]: Block [6015000 - 6017999] parsed, left 28000 blocks.
2024-09-04T10:05:50.976Z [[34mdebug[39m]: Block [6018000 - 6020999] parsed, left 25000 blocks.
2024-09-04T10:05:52.386Z [[34mdebug[39m]: Block [6021000 - 6023999] parsed, left 22000 blocks.
2024-09-04T10:05:54.500Z [[34mdebug[39m]: Block [6024000 - 6026999] parsed, left 19000 blocks.
2024-09-04T10:05:55.988Z [[34mdebug[39m]: Block [6027000 - 6029999] parsed, left 16000 blocks.
2024-09-04T10:05:57.466Z [[34mdebug[39m]: Block [6030000 - 6032999] parsed, left 13000 blocks.
2024-09-04T10:05:58.892Z [[34mdebug[39m]: Block [6033000 - 6035999] parsed, left 10000 blocks.
2024-09-04T10:06:00.483Z [[34mdebug[39m]: Block [6036000 - 6038999] parsed, left 7000 blocks.
2024-09-04T10:06:01.950Z [[34mdebug[39m]: Block [6039000 - 6041999] parsed, left 4000 blocks.
2024-09-04T10:06:02.476Z [[34mdebug[39m]: Block [6042000 - 6044999] parsed, left 1000 blocks.
2024-09-04T10:06:02.477Z [[32minfo[39m]: Finished parsing 2024-08-25
2024-09-04T10:06:04.448Z [[32minfo[39m]: Fetching blocks from 6043002 to 6124663, on 2024-08-26.
2024-09-04T10:06:05.479Z [[34mdebug[39m]: Block [6042000 - 6044999] parsed, left 82000 blocks.
2024-09-04T10:06:07.516Z [[34mdebug[39m]: Block [6045000 - 6047999] parsed, left 79000 blocks.
2024-09-04T10:06:09.241Z [[34mdebug[39m]: Block [6048000 - 6050999] parsed, left 76000 blocks.
2024-09-04T10:06:11.016Z [[34mdebug[39m]: Block [6051000 - 6053999] parsed, left 73000 blocks.
2024-09-04T10:06:12.852Z [[34mdebug[39m]: Block [6054000 - 6056999] parsed, left 70000 blocks.
2024-09-04T10:06:14.823Z [[34mdebug[39m]: Block [6057000 - 6059999] parsed, left 67000 blocks.
2024-09-04T10:06:16.949Z [[34mdebug[39m]: Block [6060000 - 6062999] parsed, left 64000 blocks.
2024-09-04T10:06:18.998Z [[34mdebug[39m]: Block [6063000 - 6065999] parsed, left 61000 blocks.
2024-09-04T10:06:21.614Z [[34mdebug[39m]: Block [6066000 - 6068999] parsed, left 58000 blocks.
2024-09-04T10:06:23.518Z [[34mdebug[39m]: Block [6069000 - 6071999] parsed, left 55000 blocks.
2024-09-04T10:06:25.509Z [[34mdebug[39m]: Block [6072000 - 6074999] parsed, left 52000 blocks.
2024-09-04T10:06:27.552Z [[34mdebug[39m]: Block [6075000 - 6077999] parsed, left 49000 blocks.
2024-09-04T10:06:29.571Z [[34mdebug[39m]: Block [6078000 - 6080999] parsed, left 46000 blocks.
2024-09-04T10:06:31.569Z [[34mdebug[39m]: Block [6081000 - 6083999] parsed, left 43000 blocks.
2024-09-04T10:06:33.439Z [[34mdebug[39m]: Block [6084000 - 6086999] parsed, left 40000 blocks.
2024-09-04T10:06:36.085Z [[34mdebug[39m]: Block [6087000 - 6089999] parsed, left 37000 blocks.
2024-09-04T10:06:37.969Z [[34mdebug[39m]: Block [6090000 - 6092999] parsed, left 34000 blocks.
2024-09-04T10:06:39.925Z [[34mdebug[39m]: Block [6093000 - 6095999] parsed, left 31000 blocks.
2024-09-04T10:06:41.910Z [[34mdebug[39m]: Block [6096000 - 6098999] parsed, left 28000 blocks.
2024-09-04T10:06:43.770Z [[34mdebug[39m]: Block [6099000 - 6101999] parsed, left 25000 blocks.
2024-09-04T10:06:45.519Z [[34mdebug[39m]: Block [6102000 - 6104999] parsed, left 22000 blocks.
2024-09-04T10:06:47.392Z [[34mdebug[39m]: Block [6105000 - 6107999] parsed, left 19000 blocks.
2024-09-04T10:06:50.099Z [[34mdebug[39m]: Block [6108000 - 6110999] parsed, left 16000 blocks.
2024-09-04T10:06:52.223Z [[34mdebug[39m]: Block [6111000 - 6113999] parsed, left 13000 blocks.
2024-09-04T10:06:54.359Z [[34mdebug[39m]: Block [6114000 - 6116999] parsed, left 10000 blocks.
2024-09-04T10:06:56.229Z [[34mdebug[39m]: Block [6117000 - 6119999] parsed, left 7000 blocks.
2024-09-04T10:06:58.048Z [[34mdebug[39m]: Block [6120000 - 6122999] parsed, left 4000 blocks.
2024-09-04T10:06:59.046Z [[34mdebug[39m]: Block [6123000 - 6125999] parsed, left 1000 blocks.
2024-09-04T10:06:59.046Z [[32minfo[39m]: Finished parsing 2024-08-26
2024-09-04T10:07:01.005Z [[32minfo[39m]: Fetching blocks from 6124664 to 6217993, on 2024-08-27.
2024-09-04T10:07:02.244Z [[34mdebug[39m]: Block [6123000 - 6125999] parsed, left 94000 blocks.
2024-09-04T10:07:04.621Z [[34mdebug[39m]: Block [6126000 - 6128999] parsed, left 91000 blocks.
2024-09-04T10:07:06.691Z [[34mdebug[39m]: Block [6129000 - 6131999] parsed, left 88000 blocks.
2024-09-04T10:07:08.628Z [[34mdebug[39m]: Block [6132000 - 6134999] parsed, left 85000 blocks.
2024-09-04T10:07:10.458Z [[34mdebug[39m]: Block [6135000 - 6137999] parsed, left 82000 blocks.
2024-09-04T10:07:12.262Z [[34mdebug[39m]: Block [6138000 - 6140999] parsed, left 79000 blocks.
2024-09-04T10:07:14.049Z [[34mdebug[39m]: Block [6141000 - 6143999] parsed, left 76000 blocks.
2024-09-04T10:07:16.472Z [[34mdebug[39m]: Block [6144000 - 6146999] parsed, left 73000 blocks.
2024-09-04T10:07:18.837Z [[34mdebug[39m]: Block [6147000 - 6149999] parsed, left 70000 blocks.
2024-09-04T10:07:20.807Z [[34mdebug[39m]: Block [6150000 - 6152999] parsed, left 67000 blocks.
2024-09-04T10:07:22.832Z [[34mdebug[39m]: Block [6153000 - 6155999] parsed, left 64000 blocks.
2024-09-04T10:07:24.842Z [[34mdebug[39m]: Block [6156000 - 6158999] parsed, left 61000 blocks.
2024-09-04T10:07:26.894Z [[34mdebug[39m]: Block [6159000 - 6161999] parsed, left 58000 blocks.
2024-09-04T10:07:28.764Z [[34mdebug[39m]: Block [6162000 - 6164999] parsed, left 55000 blocks.
2024-09-04T10:07:31.112Z [[34mdebug[39m]: Block [6165000 - 6167999] parsed, left 52000 blocks.
2024-09-04T10:07:33.144Z [[34mdebug[39m]: Block [6168000 - 6170999] parsed, left 49000 blocks.
2024-09-04T10:07:34.980Z [[34mdebug[39m]: Block [6171000 - 6173999] parsed, left 46000 blocks.
2024-09-04T10:07:36.838Z [[34mdebug[39m]: Block [6174000 - 6176999] parsed, left 43000 blocks.
2024-09-04T10:07:38.637Z [[34mdebug[39m]: Block [6177000 - 6179999] parsed, left 40000 blocks.
2024-09-04T10:07:40.369Z [[34mdebug[39m]: Block [6180000 - 6182999] parsed, left 37000 blocks.
2024-09-04T10:07:41.994Z [[34mdebug[39m]: Block [6183000 - 6185999] parsed, left 34000 blocks.
2024-09-04T10:07:43.809Z [[34mdebug[39m]: Block [6186000 - 6188999] parsed, left 31000 blocks.
2024-09-04T10:07:46.302Z [[34mdebug[39m]: Block [6189000 - 6191999] parsed, left 28000 blocks.
2024-09-04T10:07:48.032Z [[34mdebug[39m]: Block [6192000 - 6194999] parsed, left 25000 blocks.
2024-09-04T10:07:49.871Z [[34mdebug[39m]: Block [6195000 - 6197999] parsed, left 22000 blocks.
2024-09-04T10:07:51.546Z [[34mdebug[39m]: Block [6198000 - 6200999] parsed, left 19000 blocks.
2024-09-04T10:07:53.225Z [[34mdebug[39m]: Block [6201000 - 6203999] parsed, left 16000 blocks.
2024-09-04T10:07:55.084Z [[34mdebug[39m]: Block [6204000 - 6206999] parsed, left 13000 blocks.
2024-09-04T10:07:56.722Z [[34mdebug[39m]: Block [6207000 - 6209999] parsed, left 10000 blocks.
2024-09-04T10:07:58.873Z [[34mdebug[39m]: Block [6210000 - 6212999] parsed, left 7000 blocks.
2024-09-04T10:08:00.549Z [[34mdebug[39m]: Block [6213000 - 6215999] parsed, left 4000 blocks.
2024-09-04T10:08:01.571Z [[34mdebug[39m]: Block [6216000 - 6218999] parsed, left 1000 blocks.
2024-09-04T10:08:01.571Z [[32minfo[39m]: Finished parsing 2024-08-27
2024-09-04T10:08:03.529Z [[32minfo[39m]: Fetching blocks from 6217994 to 6302335, on 2024-08-28.
2024-09-04T10:08:04.059Z [[34mdebug[39m]: Block [6216000 - 6218999] parsed, left 86000 blocks.
2024-09-04T10:08:05.700Z [[34mdebug[39m]: Block [6219000 - 6221999] parsed, left 83000 blocks.
2024-09-04T10:08:07.374Z [[34mdebug[39m]: Block [6222000 - 6224999] parsed, left 80000 blocks.
2024-09-04T10:08:08.984Z [[34mdebug[39m]: Block [6225000 - 6227999] parsed, left 77000 blocks.
2024-09-04T10:08:10.803Z [[34mdebug[39m]: Block [6228000 - 6230999] parsed, left 74000 blocks.
2024-09-04T10:08:13.651Z [[34mdebug[39m]: Block [6231000 - 6233999] parsed, left 71000 blocks.
2024-09-04T10:08:15.620Z [[34mdebug[39m]: Block [6234000 - 6236999] parsed, left 68000 blocks.
2024-09-04T10:08:17.741Z [[34mdebug[39m]: Block [6237000 - 6239999] parsed, left 65000 blocks.
2024-09-04T10:08:19.724Z [[34mdebug[39m]: Block [6240000 - 6242999] parsed, left 62000 blocks.
2024-09-04T10:08:21.548Z [[34mdebug[39m]: Block [6243000 - 6245999] parsed, left 59000 blocks.
2024-09-04T10:08:23.515Z [[34mdebug[39m]: Block [6246000 - 6248999] parsed, left 56000 blocks.
2024-09-04T10:08:25.881Z [[34mdebug[39m]: Block [6249000 - 6251999] parsed, left 53000 blocks.
2024-09-04T10:08:28.389Z [[34mdebug[39m]: Block [6252000 - 6254999] parsed, left 50000 blocks.
2024-09-04T10:08:30.469Z [[34mdebug[39m]: Block [6255000 - 6257999] parsed, left 47000 blocks.
2024-09-04T10:08:32.452Z [[34mdebug[39m]: Block [6258000 - 6260999] parsed, left 44000 blocks.
2024-09-04T10:08:34.344Z [[34mdebug[39m]: Block [6261000 - 6263999] parsed, left 41000 blocks.
2024-09-04T10:08:36.172Z [[34mdebug[39m]: Block [6264000 - 6266999] parsed, left 38000 blocks.
2024-09-04T10:08:38.189Z [[34mdebug[39m]: Block [6267000 - 6269999] parsed, left 35000 blocks.
2024-09-04T10:08:40.782Z [[34mdebug[39m]: Block [6270000 - 6272999] parsed, left 32000 blocks.
2024-09-04T10:08:42.773Z [[34mdebug[39m]: Block [6273000 - 6275999] parsed, left 29000 blocks.
2024-09-04T10:08:44.680Z [[34mdebug[39m]: Block [6276000 - 6278999] parsed, left 26000 blocks.
2024-09-04T10:08:46.585Z [[34mdebug[39m]: Block [6279000 - 6281999] parsed, left 23000 blocks.
2024-09-04T10:08:48.551Z [[34mdebug[39m]: Block [6282000 - 6284999] parsed, left 20000 blocks.
2024-09-04T10:08:50.311Z [[34mdebug[39m]: Block [6285000 - 6287999] parsed, left 17000 blocks.
2024-09-04T10:08:52.052Z [[34mdebug[39m]: Block [6288000 - 6290999] parsed, left 14000 blocks.
2024-09-04T10:08:54.184Z [[34mdebug[39m]: Block [6291000 - 6293999] parsed, left 11000 blocks.
2024-09-04T10:08:55.921Z [[34mdebug[39m]: Block [6294000 - 6296999] parsed, left 8000 blocks.
2024-09-04T10:08:57.455Z [[34mdebug[39m]: Block [6297000 - 6299999] parsed, left 5000 blocks.
2024-09-04T10:08:58.649Z [[34mdebug[39m]: Block [6300000 - 6302999] parsed, left 2000 blocks.
2024-09-04T10:08:58.649Z [[32minfo[39m]: Finished parsing 2024-08-28
2024-09-04T10:09:00.605Z [[32minfo[39m]: Fetching blocks from 6302336 to 6444246, on 2024-08-29.
2024-09-04T10:09:00.929Z [[34mdebug[39m]: Block [6300000 - 6302999] parsed, left 144000 blocks.
2024-09-04T10:09:02.473Z [[34mdebug[39m]: Block [6303000 - 6305999] parsed, left 141000 blocks.
2024-09-04T10:09:04.108Z [[34mdebug[39m]: Block [6306000 - 6308999] parsed, left 138000 blocks.
2024-09-04T10:09:05.898Z [[34mdebug[39m]: Block [6309000 - 6311999] parsed, left 135000 blocks.
2024-09-04T10:09:08.501Z [[34mdebug[39m]: Block [6312000 - 6314999] parsed, left 132000 blocks.
2024-09-04T10:09:10.602Z [[34mdebug[39m]: Block [6315000 - 6317999] parsed, left 129000 blocks.
2024-09-04T10:09:12.685Z [[34mdebug[39m]: Block [6318000 - 6320999] parsed, left 126000 blocks.
2024-09-04T10:09:14.519Z [[34mdebug[39m]: Block [6321000 - 6323999] parsed, left 123000 blocks.
2024-09-04T10:09:16.365Z [[34mdebug[39m]: Block [6324000 - 6326999] parsed, left 120000 blocks.
2024-09-04T10:09:18.388Z [[34mdebug[39m]: Block [6327000 - 6329999] parsed, left 117000 blocks.
2024-09-04T10:09:20.607Z [[34mdebug[39m]: Block [6330000 - 6332999] parsed, left 114000 blocks.
2024-09-04T10:09:23.297Z [[34mdebug[39m]: Block [6333000 - 6335999] parsed, left 111000 blocks.
2024-09-04T10:09:25.264Z [[34mdebug[39m]: Block [6336000 - 6338999] parsed, left 108000 blocks.
2024-09-04T10:09:27.094Z [[34mdebug[39m]: Block [6339000 - 6341999] parsed, left 105000 blocks.
2024-09-04T10:09:29.074Z [[34mdebug[39m]: Block [6342000 - 6344999] parsed, left 102000 blocks.
2024-09-04T10:09:31.205Z [[34mdebug[39m]: Block [6345000 - 6347999] parsed, left 99000 blocks.
2024-09-04T10:09:33.127Z [[34mdebug[39m]: Block [6348000 - 6350999] parsed, left 96000 blocks.
2024-09-04T10:09:35.662Z [[34mdebug[39m]: Block [6351000 - 6353999] parsed, left 93000 blocks.
2024-09-04T10:09:37.899Z [[34mdebug[39m]: Block [6354000 - 6356999] parsed, left 90000 blocks.
2024-09-04T10:09:39.670Z [[34mdebug[39m]: Block [6357000 - 6359999] parsed, left 87000 blocks.
2024-09-04T10:09:41.413Z [[34mdebug[39m]: Block [6360000 - 6362999] parsed, left 84000 blocks.
2024-09-04T10:09:43.190Z [[34mdebug[39m]: Block [6363000 - 6365999] parsed, left 81000 blocks.
2024-09-04T10:09:45.322Z [[34mdebug[39m]: Block [6366000 - 6368999] parsed, left 78000 blocks.
2024-09-04T10:09:47.089Z [[34mdebug[39m]: Block [6369000 - 6371999] parsed, left 75000 blocks.
2024-09-04T10:09:48.786Z [[34mdebug[39m]: Block [6372000 - 6374999] parsed, left 72000 blocks.
2024-09-04T10:09:51.080Z [[34mdebug[39m]: Block [6375000 - 6377999] parsed, left 69000 blocks.
2024-09-04T10:09:52.859Z [[34mdebug[39m]: Block [6378000 - 6380999] parsed, left 66000 blocks.
2024-09-04T10:09:54.682Z [[34mdebug[39m]: Block [6381000 - 6383999] parsed, left 63000 blocks.
2024-09-04T10:09:56.568Z [[34mdebug[39m]: Block [6384000 - 6386999] parsed, left 60000 blocks.
2024-09-04T10:09:58.564Z [[34mdebug[39m]: Block [6387000 - 6389999] parsed, left 57000 blocks.
2024-09-04T10:10:00.516Z [[34mdebug[39m]: Block [6390000 - 6392999] parsed, left 54000 blocks.
2024-09-04T10:10:02.513Z [[34mdebug[39m]: Block [6393000 - 6395999] parsed, left 51000 blocks.
2024-09-04T10:10:05.405Z [[34mdebug[39m]: Block [6396000 - 6398999] parsed, left 48000 blocks.
2024-09-04T10:10:07.455Z [[34mdebug[39m]: Block [6399000 - 6401999] parsed, left 45000 blocks.
2024-09-04T10:10:09.453Z [[34mdebug[39m]: Block [6402000 - 6404999] parsed, left 42000 blocks.
2024-09-04T10:10:11.623Z [[34mdebug[39m]: Block [6405000 - 6407999] parsed, left 39000 blocks.
2024-09-04T10:10:13.608Z [[34mdebug[39m]: Block [6408000 - 6410999] parsed, left 36000 blocks.
2024-09-04T10:10:15.661Z [[34mdebug[39m]: Block [6411000 - 6413999] parsed, left 33000 blocks.
2024-09-04T10:10:18.209Z [[34mdebug[39m]: Block [6414000 - 6416999] parsed, left 30000 blocks.
2024-09-04T10:10:20.361Z [[34mdebug[39m]: Block [6417000 - 6419999] parsed, left 27000 blocks.
2024-09-04T10:10:22.247Z [[34mdebug[39m]: Block [6420000 - 6422999] parsed, left 24000 blocks.
2024-09-04T10:10:24.224Z [[34mdebug[39m]: Block [6423000 - 6425999] parsed, left 21000 blocks.
2024-09-04T10:10:26.216Z [[34mdebug[39m]: Block [6426000 - 6428999] parsed, left 18000 blocks.
2024-09-04T10:10:28.104Z [[34mdebug[39m]: Block [6429000 - 6431999] parsed, left 15000 blocks.
2024-09-04T10:10:29.988Z [[34mdebug[39m]: Block [6432000 - 6434999] parsed, left 12000 blocks.
2024-09-04T10:10:32.684Z [[34mdebug[39m]: Block [6435000 - 6437999] parsed, left 9000 blocks.
2024-09-04T10:10:34.572Z [[34mdebug[39m]: Block [6438000 - 6440999] parsed, left 6000 blocks.
2024-09-04T10:10:36.404Z [[34mdebug[39m]: Block [6441000 - 6443999] parsed, left 3000 blocks.
2024-09-04T10:10:36.529Z [[34mdebug[39m]: Block [6444000 - 6446999] parsed, left 0 blocks.
2024-09-04T10:10:36.529Z [[32minfo[39m]: Finished parsing 2024-08-29
2024-09-04T10:10:38.494Z [[32minfo[39m]: Fetching blocks from 6444247 to 6593728, on 2024-08-30.
2024-09-04T10:10:40.139Z [[34mdebug[39m]: Block [6444000 - 6446999] parsed, left 149000 blocks.
2024-09-04T10:10:42.017Z [[34mdebug[39m]: Block [6447000 - 6449999] parsed, left 146000 blocks.
2024-09-04T10:10:43.968Z [[34mdebug[39m]: Block [6450000 - 6452999] parsed, left 143000 blocks.
2024-09-04T10:10:46.653Z [[34mdebug[39m]: Block [6453000 - 6455999] parsed, left 140000 blocks.
2024-09-04T10:10:48.881Z [[34mdebug[39m]: Block [6456000 - 6458999] parsed, left 137000 blocks.
2024-09-04T10:10:50.959Z [[34mdebug[39m]: Block [6459000 - 6461999] parsed, left 134000 blocks.
2024-09-04T10:10:53.074Z [[34mdebug[39m]: Block [6462000 - 6464999] parsed, left 131000 blocks.
2024-09-04T10:10:55.096Z [[34mdebug[39m]: Block [6465000 - 6467999] parsed, left 128000 blocks.
2024-09-04T10:10:57.062Z [[34mdebug[39m]: Block [6468000 - 6470999] parsed, left 125000 blocks.
2024-09-04T10:10:59.839Z [[34mdebug[39m]: Block [6471000 - 6473999] parsed, left 122000 blocks.
2024-09-04T10:11:01.963Z [[34mdebug[39m]: Block [6474000 - 6476999] parsed, left 119000 blocks.
2024-09-04T10:11:03.964Z [[34mdebug[39m]: Block [6477000 - 6479999] parsed, left 116000 blocks.
2024-09-04T10:11:05.977Z [[34mdebug[39m]: Block [6480000 - 6482999] parsed, left 113000 blocks.
2024-09-04T10:11:07.934Z [[34mdebug[39m]: Block [6483000 - 6485999] parsed, left 110000 blocks.
2024-09-04T10:11:09.976Z [[34mdebug[39m]: Block [6486000 - 6488999] parsed, left 107000 blocks.
2024-09-04T10:11:11.822Z [[34mdebug[39m]: Block [6489000 - 6491999] parsed, left 104000 blocks.
2024-09-04T10:11:14.672Z [[34mdebug[39m]: Block [6492000 - 6494999] parsed, left 101000 blocks.
2024-09-04T10:11:16.599Z [[34mdebug[39m]: Block [6495000 - 6497999] parsed, left 98000 blocks.
2024-09-04T10:11:18.559Z [[34mdebug[39m]: Block [6498000 - 6500999] parsed, left 95000 blocks.
2024-09-04T10:11:20.431Z [[34mdebug[39m]: Block [6501000 - 6503999] parsed, left 92000 blocks.
2024-09-04T10:11:22.386Z [[34mdebug[39m]: Block [6504000 - 6506999] parsed, left 89000 blocks.
